indx,word,start_time,end_time,stanford_pred,nltk_pred,spacy_pred
0,"Hello,",0.1,0.7,O,O,O
1,you,0.7,1.4,O,O,O
2,have,1.4,1.6,O,O,O
3,called,1.6,2.0,O,O,O
4,virtual,2.0,2.3,O,O,O
5,bank.,2.3,2.6,O,O,O
6,This,2.6,3.3,O,O,O
7,is,3.3,3.5,O,O,O
8,Nancy,3.5,3.9,PERSON,PERSON,PERSON
9,speaking.,3.9,4.4,PERSON,O,O
10,How,4.4,5.3,O,PERSON,O
11,may,5.3,5.3,O,O,O
12,I,5.3,5.5,O,O,O
13,help,5.5,5.7,O,O,O
14,you?,5.7,5.9,O,O,O
15,I,6.1,7.2,O,O,O
16,just,7.2,7.6,O,O,O
17,had,7.6,7.8,O,O,O
18,withdrawn,7.8,8.2,O,O,O
19,some,8.2,8.6,O,O,O
20,cash,8.6,8.8,O,O,O
21,from,8.8,9.1,O,O,O
22,the,9.1,9.2,O,O,O
23,ATM,9.2,9.7,ORGANIZATION,ORGANIZATION,O
24,machine,9.7,10.1,O,O,O
25,and,10.1,10.3,O,O,O
26,ATM,10.3,10.8,ORGANIZATION,ORGANIZATION,O
27,transaction,10.8,11.6,O,O,O
28,failed,11.6,12.0,O,O,O
29,but,12.0,12.1,O,O,O
30,money,12.1,12.5,O,O,O
31,got,12.5,12.7,O,O,O
32,debited.,12.7,13.2,O,O,O
33,Can,13.2,13.8,O,O,O
34,you,13.8,13.9,O,O,O
35,fix,13.9,14.2,O,O,O
36,this,14.2,14.4,O,O,O
37,problem?,14.4,14.5,O,O,O
38,Sure.,16.1,16.7,O,O,O
39,What,16.7,17.6,O,O,O
40,is,17.6,17.7,O,O,O
41,your,17.7,17.9,O,O,O
42,account,17.9,18.3,O,O,O
43,number?,18.3,18.4,O,O,O
44,It,19.9,20.3,O,O,O
45,is,20.3,20.5,O,O,O
46,111,20.5,22.0,O,O,O
47,to,22.0,22.5,O,O,O
48,36669.,22.5,25.9,O,O,O
49,Just,27.0,27.2,O,O,O
50,a,27.2,27.3,O,O,O
51,moment.,27.3,27.6,O,O,O
52,Okay?,27.6,28.5,O,O,O
53,And,28.5,29.1,O,O,O
54,what,29.1,29.2,O,O,O
55,is,29.2,29.3,O,O,O
56,your,29.3,29.5,O,O,O
57,name,29.5,29.6,O,O,O
58,ma'am?,29.6,29.9,O,O,O
59,My,29.9,31.0,O,O,O
60,name,31.0,31.2,O,O,O
61,is,31.2,31.4,O,O,O
62,Sandra,31.4,31.8,LOCATION,LOCATION,O
63,read,31.8,32.2,O,O,O
64,and,32.2,33.0,O,O,O
65,what,33.0,33.1,O,O,O
66,is,33.1,33.2,O,O,O
67,your,33.2,33.4,O,O,O
68,birthday,33.4,33.6,O,O,O
69,man?,33.6,34.0,O,O,O
70,July,34.0,35.2,DATE,O,O
71,7th.,35.2,35.9,DATE,O,O
72,1974.,35.9,37.4,DATE,O,O
73,Okay.,37.7,38.4,O,O,O
74,What,38.4,39.1,O,O,O
75,is,39.1,39.2,O,O,O
76,your,39.2,39.4,O,O,O
77,address?,39.4,39.5,O,O,O
78,132,39.5,41.8,O,O,O
79,my,41.8,42.4,O,O,O
80,Street,42.4,42.8,O,PERSON,O
81,"Kingston,",42.8,43.6,O,O,O
82,New,43.6,44.3,LOCATION,O,O
83,York.,44.3,44.3,LOCATION,O,O
84,"Okay,",45.6,45.9,O,O,O
85,Miss,45.9,46.6,O,PERSON,O
86,read,46.6,46.9,O,O,O
87,can,46.9,47.8,O,O,O
88,I,47.8,47.8,O,O,O
89,have,47.8,48.0,O,O,O
90,your,48.0,48.2,O,O,O
91,identify,48.2,48.9,O,O,O
92,number?,48.9,49.3,O,O,O
93,Okay.,49.3,50.4,O,O,O
94,+558-[phone].,50.4,57.3,O,O,O
95,"Okay,",57.3,58.4,O,O,O
96,I,58.4,59.5,O,O,O
97,have,59.5,59.8,O,O,O
98,+558-[phone].,59.8,63.9,O,O,O
99,Correct.,64.1,65.1,O,O,O
100,Where,65.1,65.6,O,O,O
101,is,65.6,65.7,O,O,O
102,the,65.7,65.9,O,O,O
103,ATM,65.9,66.2,ORGANIZATION,ORGANIZATION,O
104,machine,66.2,66.7,O,O,O
105,that,66.7,66.8,O,O,O
106,you,66.8,67.1,O,O,O
107,had,67.1,67.2,O,O,O
108,withdrawn,67.2,67.5,O,O,O
109,the,67.5,67.9,O,O,O
110,cash?,67.9,68.1,O,O,O
111,I,68.1,69.1,O,O,O
112,do,69.1,69.4,O,O,O
113,not,69.4,69.6,O,O,O
114,know,69.6,69.9,O,O,O
115,where,69.9,70.1,O,O,O
116,exactly,70.1,70.3,O,O,O
117,it,70.3,71.0,O,O,O
118,is.,71.0,71.2,O,O,O
119,It's,71.2,71.8,O,O,O
120,somewhere,71.8,72.2,O,O,O
121,on,72.2,72.5,O,O,O
122,my,72.5,72.8,O,O,O
123,street.,72.8,73.2,O,O,O
124,That,73.2,74.0,O,O,O
125,is,74.0,74.1,O,O,O
126,fine.,74.1,74.5,O,O,O
127,We,74.5,75.2,O,O,O
128,will,75.2,75.4,O,O,O
129,check,75.4,75.6,O,O,O
130,your,75.6,75.9,O,O,O
131,withdrawal,75.9,76.3,O,O,O
132,transaction,76.3,77.2,O,O,O
133,and,77.2,77.5,O,O,O
134,we,77.5,77.6,O,O,O
135,will,77.6,77.8,O,O,O
136,refund,77.8,78.0,O,O,O
137,the,78.0,78.3,O,O,O
138,money,78.3,78.4,O,O,O
139,to,78.4,78.7,O,O,O
140,your,78.7,78.9,O,O,O
141,account.,78.9,79.1,O,O,O
142,Do,79.9,80.3,O,O,O
143,you,80.3,80.4,O,O,O
144,want,80.4,80.5,O,O,O
145,to,80.5,80.7,O,O,O
146,receive,80.7,81.1,O,O,O
147,the,81.1,81.3,O,O,O
148,message,81.3,81.4,O,O,O
149,when,81.4,81.9,O,O,O
150,we,81.9,82.1,O,O,O
151,are,82.1,82.2,O,O,O
152,refunding,82.2,82.6,O,O,O
153,the,82.6,83.0,O,O,O
154,money?,83.0,83.0,O,O,O
155,"Yes,",83.4,84.0,O,O,O
156,please.,84.0,84.6,O,O,O
157,Okay.,85.0,85.6,O,O,O
158,What,85.9,86.4,O,O,O
159,is,86.4,86.5,O,O,O
160,your,86.5,86.7,O,O,O
161,phone,86.7,86.8,O,O,O
162,number,86.8,87.0,O,O,O
163,man?,87.0,87.4,O,O,O
164,877-952-6987.,87.4,91.5,O,O,O
165,"Okay,",91.5,92.2,O,O,O
166,I,92.2,93.1,O,O,O
167,have,93.1,93.3,O,O,O
168,877-952-6987.,93.3,96.2,O,O,O
169,We,96.2,97.2,O,O,O
170,will,97.2,97.3,O,O,O
171,send,97.3,97.5,O,O,O
172,a,97.5,97.7,O,O,O
173,message,97.7,97.8,O,O,O
174,when,97.8,98.3,O,O,O
175,we,98.3,98.5,O,O,O
176,refund,98.5,98.9,O,O,O
177,the,98.9,99.0,O,O,O
178,money,99.0,99.1,O,O,O
179,to,99.1,99.4,O,O,O
180,your,99.4,99.6,O,O,O
181,account.,99.6,99.8,O,O,O
182,"Thanks,",99.8,101.1,O,O,O
183,Nancy.,101.1,101.8,O,O,PERSON
184,Have,101.8,102.5,O,O,O
185,a,102.5,102.7,O,O,O
186,good,102.7,102.9,O,O,O
187,"day,",102.9,103.1,O,O,O
188,man.,103.1,103.4,O,O,O
189,Thank,103.4,104.5,O,LOCATION,O
190,you.,104.5,104.7,O,O,O
